epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([-0.03273546,  0.00541881, -0.0075609 , -0.02512352, -0.01613164],
      dtype=float32), array([-0.03342356,  0.01117875, -0.01679444, -0.02359998, -0.02135257],
      dtype=float32), array([-0.02794828,  0.00547285, -0.00986724, -0.03212433, -0.00979676],
      dtype=float32), array([-0.02640451,  0.00746738, -0.00182798, -0.03226206, -0.01933726],
      dtype=float32), array([-0.01752672,  0.00529006,  0.00147444, -0.03509628, -0.00821422],
      dtype=float32), array([-0.02373309, -0.00527397, -0.00229092, -0.02961914,  0.00011937],
      dtype=float32), array([-0.02469706, -0.01088524,  0.00226217, -0.03222355, -0.00451887],
      dtype=float32), array([-0.02729918,  0.00011036,  0.00253061, -0.03512798, -0.00706673],
      dtype=float32), array([-0.02645067,  0.00363447, -0.01477225, -0.02120282, -0.01834127],
      dtype=float32), array([-0.04108239, -0.03649628,  0.03541152, -0.00822189, -0.00441876],
      dtype=float32), array([-0.03484241, -0.038458  ,  0.03034451, -0.00133273, -0.01262044],
      dtype=float32), array([-0.03683002, -0.05289765,  0.06262513, -0.00159437, -0.0098187 ],
      dtype=float32), array([-0.04284606, -0.05101937,  0.05028418,  0.0097954 , -0.01086263],
      dtype=float32), array([-0.02970139, -0.04324779,  0.06023845,  0.00128378,  0.00331997],
      dtype=float32), array([-0.02196321, -0.0445186 ,  0.07509603, -0.01665456,  0.00292448],
      dtype=float32), array([-0.02664681, -0.05931927,  0.10927514, -0.00503391,  0.01435918],
      dtype=float32), array([-0.02846703, -0.06280041,  0.09406112, -0.00369797,  0.01582853],
      dtype=float32), array([-0.02344544, -0.06289974,  0.10316724,  0.00426937,  0.02023323],
      dtype=float32), array([-0.01384596, -0.05945043,  0.10302409, -0.01392694,  0.01494537],
      dtype=float32), array([-0.02219526, -0.05833898,  0.11283704, -0.01142833,  0.00953784],
      dtype=float32), array([-0.02419989, -0.06826176,  0.09770356,  0.00048843,  0.04574947],
      dtype=float32), array([-0.01565437, -0.06200688,  0.09409536,  0.00621466,  0.03961436],
      dtype=float32), array([-0.02016837, -0.08295681,  0.09800735,  0.00060078,  0.02775829],
      dtype=float32), array([-0.02072417, -0.07065522,  0.10783619,  0.00376866,  0.03065201],
      dtype=float32), array([-0.01372554, -0.06472836,  0.11246637, -0.00360751,  0.03644477],
      dtype=float32), array([-0.02477396, -0.0733922 ,  0.10467634,  0.00114994,  0.04104144],
      dtype=float32), array([-0.01044077, -0.0465804 ,  0.11343893, -0.0043973 ,  0.04247721],
      dtype=float32), array([-0.02200127, -0.06341488,  0.10719007, -0.00448127,  0.04173129],
      dtype=float32), array([-0.016709  , -0.06005029,  0.10206731,  0.00281003,  0.04609436],
      dtype=float32), array([-0.00909596, -0.04884849,  0.10680637, -0.00873859,  0.04696293],
      dtype=float32), array([-0.01802718, -0.07413428,  0.10270642, -0.00018799,  0.02874458],
      dtype=float32), array([-0.01919517, -0.05281429,  0.11452321, -0.00315869,  0.03888605],
      dtype=float32), array([-0.01917122, -0.06849158,  0.0995653 ,  0.00447163,  0.03532936],
      dtype=float32), array([-0.01445212, -0.04973261,  0.10945738,  0.00254418,  0.03666767],
      dtype=float32), array([-0.01658537, -0.05634452,  0.10431913,  0.00182443,  0.04414607],
      dtype=float32), array([-0.01257951, -0.04920895,  0.09901002,  0.00253868,  0.04994974],
      dtype=float32), array([-0.00912218, -0.05852928,  0.10970153, -0.00647781,  0.03782832],
      dtype=float32), array([-0.00957201, -0.0531733 ,  0.11948428,  0.00086249,  0.04257451],
      dtype=float32), array([-0.01055768, -0.061003  ,  0.10688476, -0.00681342,  0.03120598],
      dtype=float32), array([-0.01590064, -0.06175053,  0.11611151, -0.00438525,  0.03830725],
      dtype=float32), array([-0.01377938, -0.04752637,  0.12897709, -0.01011484,  0.05387169],
      dtype=float32), array([-0.00860209, -0.0501459 ,  0.11037439, -0.00976307,  0.04119354],
      dtype=float32), array([-0.01365137, -0.05501572,  0.10622887,  0.00297618,  0.03988926],
