epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([ 0.7621497 ,  0.99985826, -0.6345231 ,  0.67576694,  0.9999697 ],
      dtype=float32), array([ 0.9999589 ,  0.9998748 , -0.79241085, -0.9949947 ,  0.97340626],
      dtype=float32), array([ 0.97870326,  0.90278786,  0.52607375, -0.99302614, -0.91826504],
      dtype=float32), array([ 0.90614897,  0.9001066 ,  0.48463136, -0.8435605 ,  0.87776893],
      dtype=float32), array([ 0.88849556,  0.99993736, -0.14770006, -0.97411895,  0.9963208 ],
      dtype=float32), array([-0.9999934 , -0.99161583, -0.98950046,  0.99298066,  0.99224734],
      dtype=float32), array([-0.999999  , -0.9865045 , -0.9568769 , -0.57963926,  0.9999863 ],
      dtype=float32), array([-0.99999917, -0.99648505, -0.7579352 ,  0.5896446 ,  0.99464095],
      dtype=float32), array([-0.99999315, -0.98923004, -0.86899376,  0.8817764 ,  0.9999486 ],
      dtype=float32), array([-0.99999994, -0.9982181 , -0.41748306, -0.98721737,  0.9999997 ],
      dtype=float32), array([-0.99999946, -0.99759763, -0.21134834, -0.9946261 ,  0.9999968 ],
      dtype=float32), array([-0.9999996 , -0.9972445 , -0.9800014 , -0.52060586,  0.99889725],
      dtype=float32), array([-0.9999996 , -0.98700386, -0.9658552 , -0.7824051 ,  0.99999213],
      dtype=float32), array([-0.99999994, -0.9912462 , -0.9944919 , -0.46667778,  0.9996939 ],
      dtype=float32), array([-0.99999964, -0.99899566, -0.9852918 ,  0.7079855 ,  0.9913832 ],
      dtype=float32), array([-0.9999974, -0.9965097, -0.9915495,  0.9877889,  0.833311 ],
      dtype=float32), array([-0.9999882 , -0.99730325, -0.99100703,  0.9989269 ,  0.18677297],
      dtype=float32), array([-0.99999857, -0.99904454, -0.97186106, -0.13011715,  0.99855226],
      dtype=float32), array([-0.9999991 , -0.99785584, -0.9566805 , -0.3056108 ,  0.84524435],
      dtype=float32), array([-0.99999714, -0.99683535, -0.749081  , -0.39851016,  0.98756886],
      dtype=float32), array([-0.99999905, -0.999459  , -0.09538193,  0.41381988,  0.9980398 ],
      dtype=float32), array([-0.9999995 , -0.9995742 ,  0.7083115 , -0.9986902 ,  0.99875134],
      dtype=float32), array([-0.9999975 , -0.99829143, -0.38194016, -0.9225713 ,  0.75372404],
      dtype=float32), array([-0.9999924, -0.9955329, -0.9512562, -0.9119219,  0.9301421],
      dtype=float32), array([-0.99996996, -0.99748755, -0.96773714,  0.6816823 , -0.17147629],
      dtype=float32), array([-0.9999999 , -0.999857  ,  0.48992553, -0.99950373,  0.9999808 ],
      dtype=float32), array([-0.9999991 , -0.9965457 ,  0.21650043, -0.9596196 ,  0.93065774],
      dtype=float32), array([-0.9999987, -0.9992111, -0.2111709, -0.9894625,  0.9623093],
      dtype=float32), array([-0.9999993 , -0.9953637 , -0.93584615,  0.85662794,  0.99124444],
      dtype=float32), array([-0.99997246, -0.99673724, -0.9447668 ,  0.9940275 ,  0.23295775],
      dtype=float32), array([-0.9999981 , -0.9994509 , -0.7005715 , -0.79734576,  0.9937606 ],
      dtype=float32), array([-0.99998766, -0.9960419 , -0.609003  , -0.78464687,  0.69382674],
      dtype=float32), array([-0.9999922 , -0.9989602 , -0.53746635, -0.88805175,  0.69793034],
      dtype=float32), array([-0.99999917, -0.99644953, -0.7594591 , -0.907335  ,  0.99385643],
      dtype=float32), array([-0.99998975, -0.9994337 ,  0.14001703, -0.9943257 ,  0.3952184 ],
      dtype=float32), array([-0.99999577, -0.9991634 , -0.39166558, -0.8693349 ,  0.9200255 ],
      dtype=float32), array([-0.99996775, -0.9936407 , -0.92502445, -0.23186672, -0.3284438 ],
      dtype=float32), array([-0.99999166, -0.9984659 ,  0.3113376 , -0.99967736,  0.8522346 ],
