epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([ 0.7914724 ,  0.9541924 ,  0.94890344, -0.14591959,  0.99999994],
      dtype=float32), array([ 0.9969647 ,  0.9324738 ,  0.9870045 , -0.21343286,  0.99999917],
      dtype=float32), array([ 0.9999999 ,  0.9896093 ,  0.9988934 , -0.0543904 ,  0.12626688],
      dtype=float32), array([0.96900505, 0.9863713 , 0.9830868 , 0.02191631, 0.9999993 ],
      dtype=float32), array([-0.8829649 , -0.18353444,  0.12503435,  0.10769511,  0.99999684],
      dtype=float32), array([ 0.18112871, -0.12737508,  0.22252692,  0.0620496 ,  0.77912796],
      dtype=float32), array([-0.05417166,  0.14139678,  0.64189774, -0.03995522,  0.9984677 ],
      dtype=float32), array([-0.7179724 , -0.06618866,  0.46589875, -0.07961378,  0.99998266],
      dtype=float32), array([-0.89888823,  0.04350873,  0.56102896,  0.13614587,  0.99999994],
      dtype=float32), array([-0.34370068, -0.37989625,  0.06061067, -0.02259243,  0.9989872 ],
      dtype=float32), array([-0.58769095, -0.43088007,  0.57073486, -0.46433187,  0.99994105],
      dtype=float32), array([-0.6564745 , -0.13380584,  0.50877315, -0.02453642,  0.9999923 ],
      dtype=float32), array([-0.9371743 , -0.29571158,  0.29514605,  0.07226618,  0.9999997 ],
      dtype=float32), array([-0.82346416,  0.22709629,  0.10721923, -0.03058591,  0.99982095],
      dtype=float32), array([-0.9718334 , -0.19647181,  0.26027048,  0.37188846,  0.99999964],
      dtype=float32), array([-0.92410463,  0.0687203 ,  0.06163305,  0.06643933,  0.9999846 ],
      dtype=float32), array([ 0.07666782, -0.34832963,  0.5799689 , -0.49231502,  0.98449236],
      dtype=float32), array([ 0.26321235, -0.04681862,  0.636377  , -0.05406619,  0.9915898 ],
      dtype=float32), array([-0.6253833 , -0.18587863,  0.01328231, -0.03586134,  0.99966055],
      dtype=float32), array([-0.9413719 , -0.27256045, -0.39880636,  0.04404569,  0.96288854],
      dtype=float32), array([-0.92233264,  0.02232885,  0.4470328 ,  0.09595738,  0.99999994],
      dtype=float32), array([-0.9705314 ,  0.17827481,  0.3648511 ,  0.16249102,  0.9999999 ],
      dtype=float32), array([-0.8051597 ,  0.04519694,  0.07973596,  0.00227543,  0.99996424],
      dtype=float32), array([-0.69825965,  0.11731866,  0.52395487,  0.0820197 ,  0.99999565],
      dtype=float32), array([-0.99124795,  0.4539343 , -0.7125135 ,  0.2538437 ,  0.9908336 ],
      dtype=float32), array([-0.87860656, -0.03174717,  0.38462025,  0.02144369,  0.99999905],
      dtype=float32), array([-0.92890996,  0.1336037 ,  0.18200171,  0.03598605,  0.99999815],
      dtype=float32), array([-0.99979144,  0.00295816, -0.85586494,  0.63062763,  0.9992029 ],
      dtype=float32), array([-0.95828664,  0.18766375,  0.46972424,  0.19759123,  0.9999995 ],
      dtype=float32), array([-0.969001  ,  0.2941481 , -0.05366652,  0.13650258,  0.99998945],
      dtype=float32), array([-0.4471409 , -0.07470991,  0.65517217, -0.12926939,  0.9999894 ],
      dtype=float32), array([-0.96904534,  0.18807757,  0.5451487 ,  0.09862601,  1.        ],
      dtype=float32), array([-0.8587187 ,  0.5165256 ,  0.17542014,  0.05560982,  0.99997693],
      dtype=float32), array([-0.93674344,  0.10172781,  0.01323357,  0.243493  ,  0.9999819 ],
      dtype=float32), array([-0.99869114,  0.36623135, -0.8082916 ,  0.5842228 ,  0.9999843 ],
      dtype=float32), array([-0.9493608 ,  0.09245261,  0.3506176 ,  0.16553383,  0.99999994],
      dtype=float32), array([-0.99999976, -0.46357515, -0.999919  ,  0.8682015 , -1.        ],
      dtype=float32), array([-0.9828651 ,  0.22747868,  0.45459053,  0.10596922,  0.9999999 ],
      dtype=float32), array([-0.7231908 ,  0.19359867,  0.53034925,  0.17694144,  0.99999726],
      dtype=float32), array([-0.9998207 , -0.28587663, -0.63565755,  0.7263399 ,  0.9995492 ],
      dtype=float32), array([-0.99998254, -0.4836385 , -0.9896899 ,  0.68341804, -0.9902743 ],
      dtype=float32), array([-0.89908254,  0.10401838,  0.38139772,  0.19790933,  0.9999997 ],
      dtype=float32), array([-0.9998694, -0.7446214, -0.9810476,  0.5595016, -0.999685 ],
      dtype=float32), array([-0.89842546,  0.5785308 , -0.60878783,  0.19288595,  0.984772  ],
      dtype=float32), array([-0.99999654, -0.3657929 , -0.9986576 ,  0.788525  , -0.99837804],
      dtype=float32), array([-0.5441089 ,  0.09999719,  0.58777696, -0.07578106,  0.9999814 ],
      dtype=float32), array([-0.7416103 ,  0.41176358,  0.38503033,  0.13128006,  0.999968  ],
      dtype=float32), array([-0.94061565,  0.3044874 ,  0.46295127,  0.104759  ,  0.99999994],
      dtype=float32), array([-0.8902632 ,  0.37015998,  0.31288493,  0.13746731,  0.99996644],
      dtype=float32), None] 
epoch: 1 || Action_History: [array([0.99994814, 0.97785944, 0.9910158 , 0.05620362, 0.9879573 ],
      dtype=float32), array([ 0.99988544,  0.9947449 ,  0.9967615 , -0.03445527,  0.999785  ],
      dtype=float32), array([ 0.99982244,  0.92209953,  0.98790747, -0.10482559,  0.8044981 ],
      dtype=float32), array([ 1.        ,  0.9991775 ,  0.99987626, -0.14471163, -0.6996345 ],
      dtype=float32), array([ 0.99999785,  0.974335  ,  0.99885684, -0.18884455,  0.9970921 ],
      dtype=float32), array([ 0.88298833,  0.9870545 ,  0.9093264 , -0.13009955,  0.9999885 ],
      dtype=float32), array([ 0.6462251 ,  0.8675018 ,  0.89279276, -0.19367899,  0.99999505],
      dtype=float32), array([ 0.98903686,  0.9248976 ,  0.93728423, -0.08778324,  0.99942714],
      dtype=float32), array([0.9929901 , 0.98781365, 0.9799987 , 0.04853465, 0.99999744],
      dtype=float32), array([-0.999962  ,  0.08036751, -0.991572  ,  0.60895324, -0.92229927],
      dtype=float32), array([-0.9690007 ,  0.7367121 , -0.26743948,  0.03322228,  0.9999951 ],
      dtype=float32), array([-0.99963015,  0.72595364, -0.96640205,  0.04322316,  0.9992718 ],
      dtype=float32), array([-1.        , -0.26202768, -0.999998  ,  0.92307526, -1.        ],
      dtype=float32), array([-0.99999994,  0.11374187, -0.99996924,  0.75198   , -1.        ],
      dtype=float32), array([-0.11736793,  0.77146494, -0.646933  , -0.3307283 ,  0.9147743 ],
      dtype=float32), array([-0.99999636,  0.49979594, -0.9999077 ,  0.6193064 , -0.99999994],
      dtype=float32), array([-1.        , -0.46115574, -1.        ,  0.8983361 , -1.        ],
      dtype=float32), array([-0.99999994,  0.53106   , -0.9999613 ,  0.7281978 , -0.9999913 ],
      dtype=float32), array([-1.        ,  0.20459893, -0.9999922 ,  0.82901907, -0.99999994],
      dtype=float32), array([-0.999948  , -0.17433861, -0.9995362 , -0.41085294, -1.        ],
      dtype=float32), array([-0.9007179 ,  0.44282874,  0.762835  ,  0.11840688,  0.9999999 ],
      dtype=float32), array([-1.        , -0.2545244 , -1.        ,  0.96539354, -1.        ],
      dtype=float32), array([-1.        , -0.45288354, -1.        ,  0.612391  , -1.        ],
      dtype=float32), array([-0.91054904,  0.40502924, -0.2345352 , -0.02506753,  0.9999202 ],
      dtype=float32), array([-1.        , -0.24128187, -1.        ,  0.5836199 , -1.        ],
      dtype=float32), array([-0.9999924,  0.3052063, -0.9993164,  0.5701957, -0.9999144],
      dtype=float32), array([-0.99999565,  0.54691285, -0.9997597 ,  0.60140353, -0.9998991 ],
      dtype=float32), array([-1.        , -0.31259564, -0.99999845,  0.885764  , -1.        ],
      dtype=float32), array([-0.9999998 , -0.12445735, -0.99998754,  0.9174494 , -1.        ],
      dtype=float32), array([-0.9999862 ,  0.39276972, -0.99959284,  0.6825855 , -0.99997514],
      dtype=float32), array([-1.        ,  0.18913022, -1.        ,  0.76740545, -1.        ],
      dtype=float32), array([-1.        , -0.2716754 , -1.        ,  0.82703173, -1.        ],
      dtype=float32), array([-9.9999976e-01,  8.5996068e-04, -9.9992055e-01,  6.4770740e-01,
       -9.9999934e-01], dtype=float32), array([-0.9999999 ,  0.45452067, -0.99984705,  0.61071384, -0.99997514],
      dtype=float32), array([-1.        , -0.56763744, -0.99999994,  0.7176785 , -1.        ],
      dtype=float32), array([-1.        , -0.46970588, -1.        ,  0.92602265, -1.        ],
      dtype=float32), array([-1.        , -0.41156262, -0.9999999 ,  0.9535268 , -1.        ],
      dtype=float32), array([-0.99981856,  0.1839898 , -0.9986878 ,  0.36901957, -0.9999528 ],
      dtype=float32), array([-1.        , -0.56354153, -1.        ,  0.92999274, -1.        ],
      dtype=float32), array([-1.        , -0.3925623 , -0.9999985 ,  0.65723234, -1.        ],
      dtype=float32), array([-1.        , -0.54904646, -1.        ,  0.7787585 , -1.        ],
      dtype=float32), array([-1.        , -0.40089485, -0.9999998 ,  0.8128767 , -1.        ],
      dtype=float32), array([-1.        , -0.68715763, -0.99999994,  0.69243485, -1.        ],
      dtype=float32), array([-1.        , -0.16778941, -0.99999964,  0.91265666, -1.        ],
      dtype=float32), array([-0.9999997 , -0.61548424, -0.99996835,  0.805554  , -1.        ],
      dtype=float32), array([-0.99999994, -0.7463586 , -0.99998343,  0.8035471 , -1.        ],
      dtype=float32), array([-0.3854613 ,  0.01963899,  0.716853  , -0.05008072,  0.9999321 ],
      dtype=float32), array([-0.9999969 , -0.02910574, -0.9980425 ,  0.7053458 , -0.99897134],
      dtype=float32), array([-0.9972269 ,  0.00707619, -0.88669604,  0.55840147, -0.1612061 ],
      dtype=float32), array([-1.       , -0.7762295, -1.       ,  0.9091558, -1.       ],
      dtype=float32), None] 
epoch: 2 || Action_History: [array([ 0.9748427 ,  0.9149363 ,  0.957165  , -0.04945142,  0.9998286 ],
      dtype=float32), array([ 0.9517312 ,  0.9946398 ,  0.8985004 , -0.09018572,  0.99957246],
      dtype=float32), array([ 1.        ,  0.9989872 ,  0.9997999 , -0.03996019, -0.2663808 ],
      dtype=float32), array([ 0.44597685,  0.97897464,  0.89251655, -0.10093246,  0.9999939 ],
      dtype=float32), array([ 0.9999904 ,  0.9861878 ,  0.99189454, -0.08270717, -0.01832294],
      dtype=float32), array([-0.92362404, -0.3016166 ,  0.37493145,  0.13911906,  0.99994797],
      dtype=float32), array([-1.        , -0.7275081 , -0.9999966 ,  0.94441116, -1.        ],
      dtype=float32), array([-0.999994  , -0.5019608 , -0.95607054,  0.9154855 ,  0.29480433],
      dtype=float32), array([-0.769901  ,  0.15172777,  0.59631175,  0.13066582,  0.99999446],
      dtype=float32), array([-0.9999999 , -0.4067198 , -0.9995958 ,  0.72753   , -0.99998796],
      dtype=float32), array([-0.99999994, -0.9092151 , -0.99985087, -0.5841156 , -1.        ],
      dtype=float32), array([-0.86047184,  0.10689504,  0.42607528,  0.20134617,  0.9999971 ],
      dtype=float32), array([-1.        , -0.53983146, -0.9999993 ,  0.89168906, -1.        ],
      dtype=float32), array([-0.7469831 , -0.02184593,  0.2616951 ,  0.22346108,  0.99979836],
      dtype=float32), array([-0.99998826, -0.6323915 , -0.9941133 ,  0.52435046, -0.9999894 ],
      dtype=float32), array([-0.9821071 ,  0.08890004, -0.83977085,  0.1610355 , -0.6570833 ],
      dtype=float32), array([-0.9999998 , -0.16142142, -0.99988264,  0.63973784, -1.        ],
      dtype=float32), array([-0.9986249 ,  0.51105016, -0.95788115,  0.44583562,  0.80460083],
      dtype=float32), array([-0.9999922 , -0.9092093 , -0.9901497 , -0.00519924, -0.9999992 ],
      dtype=float32), array([-1.        , -0.50924456, -0.9999999 ,  0.91754514, -1.        ],
      dtype=float32), array([-1.        , -0.87792104, -1.        ,  0.9956799 , -1.        ],
      dtype=float32), array([-1.        , -0.5898751 , -0.9999997 ,  0.94560957, -1.        ],
      dtype=float32), array([-1.        , -0.86055285, -0.99999994,  0.98866266, -1.        ],
      dtype=float32), array([-0.99998593, -0.5526837 , -0.99814546,  0.6383342 , -0.99999255],
      dtype=float32), array([-0.9998898 , -0.6660142 , -0.97541887,  0.6670896 , -0.99880964],
      dtype=float32), array([-1.        , -0.963962  , -1.        ,  0.92877954, -1.        ],
      dtype=float32), array([-1.       , -0.9715679, -1.       ,  0.9648773, -1.       ],
      dtype=float32), array([-0.9999956 , -0.5752583 , -0.99945104,  0.84550095, -0.9999994 ],
      dtype=float32), array([-1.       , -0.6937869, -1.       ,  0.9033115, -1.       ],
      dtype=float32), array([-1.        , -0.6163112 , -1.        ,  0.89541847, -1.        ],
      dtype=float32), array([-1.        , -0.5766331 , -0.9999999 ,  0.86195976, -1.        ],
      dtype=float32), array([-1.        , -0.67332876, -1.        ,  0.86061007, -1.        ],
      dtype=float32), array([-1.        , -0.63346076, -0.9999999 ,  0.83737564, -1.        ],
      dtype=float32), array([-1.        , -0.7807822 , -0.99996555,  0.93904656, -1.        ],
      dtype=float32), array([-0.9999993 , -0.7781016 , -0.9994655 ,  0.93516076, -0.9999995 ],
      dtype=float32), array([-1.        , -0.65868586, -1.        ,  0.82598144, -1.        ],
      dtype=float32), array([-1.        , -0.9482881 , -1.        ,  0.96941835, -1.        ],
      dtype=float32), array([-1.        , -0.8515115 , -0.9999999 ,  0.88991785, -1.        ],
      dtype=float32), array([-1.        , -0.23258154, -1.        , -0.5879571 , -1.        ],
      dtype=float32), array([-1.        ,  0.61385125, -1.        ,  0.8501032 , -1.        ],
      dtype=float32), array([-1.        ,  0.37111273, -1.        ,  0.8141539 , -1.        ],
      dtype=float32), array([-1.       , -0.7764975, -1.       , -0.9372178, -1.       ],
      dtype=float32), array([-1.        , -0.5211477 , -1.        , -0.99527764, -1.        ],
      dtype=float32), array([-1.        , -0.42923343, -0.99999994, -0.6229511 , -1.        ],
      dtype=float32), array([-0.9995295 ,  0.18827718, -0.99974084, -0.9660701 , -1.        ],
      dtype=float32), array([-1.        , -0.14474082, -1.        ,  0.22788285, -1.        ],
      dtype=float32), array([-0.9998969 ,  0.76911175, -0.99999094, -0.88261974, -1.        ],
      dtype=float32), array([-0.9591826 , -0.18070649, -0.9993526 , -0.9821492 , -1.        ],
      dtype=float32), array([-0.9990967 ,  0.3884176 , -0.9999595 , -0.89859384, -1.        ],
